epoch,LR,train_loss,train_iou,val_dice,val_iou,val_count
1,0.0003,0.5011677218293681,0.49320135475668414,0.6478035357431635,0.4963787530503222,0
2,0.00027135350407127024,0.48493254900846666,0.5081408888913287,0.654534422246966,0.4999898968335019,0
3,0.00019635600407127022,0.46254769224420333,0.5261738207581924,0.6579834794794382,0.504029313154801,0
4,0.00010365399592872976,0.4466510413268816,0.5385116133947426,0.6425903536013056,0.4882848033176382,1
5,2.8656495928729772e-05,0.42022938704461726,0.5644565118343507,0.6957917865694931,0.5530386532991867,0
6,0.0003,0.4461317713037857,0.5441658333062972,0.674533317484906,0.522372995209019,1
7,0.00029265872216169156,0.44260886655125803,0.5462091656299858,0.6722482470201063,0.5177770796540938,2
8,0.00027135350407127024,0.43170896494417516,0.5615023733453818,0.6829532019352699,0.5294638735560329,3
9,0.00023816984891760948,0.41271449925685394,0.5708637464293645,0.7075227347245078,0.5696237899111758,0
10,0.00019635600407127022,0.41364357258799006,0.5735603604615523,0.664990321195487,0.5101861810778615,1
11,0.00015000499999999998,0.4014100870388804,0.5868963383627134,0.7104323846524462,0.5691037911233628,0
12,0.00010365399592872976,0.39328734634570706,0.5933102447819644,0.7123608342298338,0.5717466446997228,0
13,6.18401510823905e-05,0.37636493952962957,0.6090223981644015,0.7066097017455736,0.5658278574286708,1
14,2.8656495928729772e-05,0.3758530678968985,0.6061287419156405,0.693988528204204,0.5478762525657188,2
15,7.351277838308446e-06,0.3687072552342727,0.6130634662527298,0.7156866493979213,0.5763395506900039,0
16,0.0003,0.39500359044346994,0.5903164139943576,0.7132675477564102,0.5756733780271562,1
17,0.00029815331264756767,0.39987392448684544,0.5863199808642284,0.687032578688689,0.5360133931310537,2
18,0.00029265872216169156,0.40958956506067107,0.5801873986905681,0.7047715779671513,0.5630455348326731,3
19,0.0002836515235956342,0.39747370754196804,0.5912826697337589,0.6687502856327435,0.5185205693486555,4
20,0.00027135350407127024,0.38589047756299233,0.597576328080075,0.709372129297546,0.5699099404371005,5
21,0.00025606748164407614,0.39393206895555105,0.5874158688042181,0.6417677055131012,0.48563732135758597,6
22,0.00023816984891760948,0.38893552524155206,0.5950169596597958,0.7119081898472571,0.5707307033326467,7
23,0.00021810130500843328,0.3900694425027926,0.5936639211406647,0.7074803459399037,0.5637769068487821,8
24,0.00019635600407127022,0.37708938544959697,0.6019162918600319,0.717649298855493,0.579763022787038,0
25,0.00017346938758370942,0.3771351659580052,0.6004517372873527,0.7203419864833313,0.5813030241093732,0
26,0.00015000499999999998,0.36160792753968424,0.6151633747029336,0.7297381069657255,0.5938917888619605,0
27,0.0001265406124162906,0.36216522650160254,0.6196572410491016,0.7130347596005269,0.5658251688150016,1
28,0.00010365399592872976,0.35552093976186316,0.6200347493112192,0.7271104387703827,0.5954335284339294,2
29,8.190869499156667e-05,0.356324979022724,0.6244159806122063,0.7297620438755592,0.5903521940363358,0
30,6.18401510823905e-05,0.34449109129463007,0.6276296215768996,0.7256686465705784,0.5859333332488361,1
31,4.394251835592381e-05,0.3478778505571259,0.6332636947066101,0.7212429657795927,0.5800961644464764,2
32,2.8656495928729772e-05,0.3374803059020089,0.6350956604764444,0.7293913511047766,0.5888941680769256,3
33,1.6358476404365774e-05,0.3337683827769988,0.6413614911152331,0.7362342451908531,0.59920432179791,0
